id,age,worth,net
466,25,606,297
467,46,933,50
468,64,917,336
469,30,851,819
470,58,960,11
471,14,763,987
472,94,290,432
473,4,698,231
474,55,469,650
475,82,416,549
476,3,966,312
477,71,997,577
478,37,887,967
479,21,770,177
480,34,225,788
481,33,409,724
482,53,900,471
483,67,895,132
484,66,178,500
485,81,873,273
486,20,777,539
487,73,174,105
488,86,416,261
489,91,655,185
490,41,314,12
491,8,351,856
492,12,100,215
493,34,307,876
494,10,86,277
495,33,626,624
496,45,634,90
497,85,425,86
498,71,890,842
499,75,143,464
500,67,73,18
501,52,705,543
502,83,922,615
503,66,730,914
504,57,445,332
505,87,7,397
506,75,474,854
507,80,465,688
508,29,358,138
509,26,387,331
510,53,154,471
511,33,397,313
512,33,101,355
513,34,180,80
514,16,376,473
515,70,582,644
516,56,877,341
517,50,86,989
518,74,2,924
519,8,359,697
520,85,224,419
521,88,226,272
522,85,704,225
523,65,867,679
524,64,224,342
525,57,140,211
526,68,46,287
527,97,880,112
528,1,37,579
529,22,651,974
530,89,443,37
531,40,344,947
532,37,594,539
533,72,602,275
534,16,938,183
535,69,495,595
536,13,361,665
537,96,380,231
538,53,468,654
539,85,122,437
540,35,648,366
541,79,594,593
542,30,736,629
543,46,574,469
544,88,151,410
545,52,163,846
546,74,73,7
547,33,224,406
548,88,382,465
549,1,310,106
550,86,257,352
551,10,564,792
552,7,902,982
553,84,607,660
554,81,75,790
555,8,193,516
556,20,820,357
557,80,459,571
558,71,131,61
559,22,226,463
560,7,963,724
561,19,326,279
562,45,314,244
563,89,785,487
564,28,685,240
565,15,849,114
566,15,560,889
567,34,201,385
568,40,823,344
569,64,649,932
570,97,536,610
571,63,990,115
572,6,867,567
573,12,232,179
574,35,843,399
575,90,464,564
576,29,409,571
577,42,637,711
578,30,831,286
579,73,136,655
580,20,891,782
581,54,718,246
582,16,560,30
583,66,87,313
584,81,382,108
585,81,762,739
586,50,924,31
587,89,599,797
588,7,918,297
589,69,12,327
590,10,691,602
591,30,689,649
592,33,451,577
593,87,139,122
594,86,279,875
595,57,577,359
596,86,803,745
597,84,333,932
598,44,413,382
599,34,345,268
600,87,451,205
601,85,399,523
602,90,653,488
603,86,964,720
604,9,988,285
605,32,867,183
606,24,726,3
607,30,477,62
608,23,302,824
609,98,952,663
610,97,596,782
611,13,588,404
612,33,1,140
613,96,960,812
614,14,676,623
615,48,955,185
616,96,180,494
617,34,633,476
618,38,657,948
619,85,884,634
620,31,777,217
621,23,882,816
622,27,58,605
623,15,992,871
624,18,406,227
625,53,14,301
626,53,291,19
627,89,729,600
628,85,313,804
629,40,555,433
630,99,230,181
631,84,455,582
632,10,362,838
633,65,183,3
634,96,105,549
635,85,469,76
636,31,523,620
637,30,760,434
638,60,513,536
639,78,834,45
640,25,243,607
641,34,498,369
642,47,127,675
643,7,99,679
644,76,295,456
645,35,557,611
646,30,183,85
647,89,172,708
648,83,431,426
649,84,87,38
650,22,249,200
651,15,532,389
652,12,180,733
653,75,853,752
654,72,90,339
655,24,901,892
656,44,290,331
657,67,556,100
658,1,327,483
659,13,849,242
660,91,661,578
661,8,251,28
662,16,941,783
663,4,538,407
664,66,443,887
665,29,880,678
666,46,37,98
667,42,421,318
668,85,491,758
669,65,3,143
670,81,106,302
671,25,229,511
672,63,559,270
673,15,504,282
674,81,862,428
675,24,543,25
676,21,756,546
677,18,697,549
678,62,327,156
679,36,430,145
680,78,126,900
681,36,149,465
682,63,600,381
683,4,311,93
684,31,358,193
685,23,110,457
686,41,567,560
687,31,748,704
688,67,327,326
689,49,721,976
690,45,851,482
691,15,74,942
692,81,63,495
693,4,316,1
694,15,596,379
695,15,55,949
696,84,498,746
697,48,675,529
698,71,424,916
699,36,638,653
700,37,363,42
701,82,906,211
702,56,312,711
703,1,196,964
704,88,617,849
705,29,298,300
706,33,78,339
707,6,739,184
708,10,580,614
709,39,837,615
710,56,211,136
711,96,670,570
712,85,156,411
713,98,32,975
714,60,462,585
715,96,834,333
716,40,276,850
717,60,792,615
718,34,520,317
719,95,693,616
720,6,605,550
721,100,799,577
722,26,902,613
723,37,418,311
724,71,213,134
725,9,565,432
726,7,748,796
727,90,846,482
728,43,741,245
729,25,151,557
730,28,643,163
731,24,599,77
732,83,365,391
733,69,193,318
734,18,149,280
735,68,633,940
736,75,364,843
737,32,583,597
738,84,304,402
739,81,57,610
740,86,578,325
741,84,977,249
742,21,546,224
743,88,791,119
744,92,166,945
745,24,948,578
746,83,174,893
747,75,900,350
748,4,211,263
749,57,733,266
750,23,107,497
751,87,867,351
752,34,391,555
753,30,26,707
754,51,609,223
755,100,548,930
756,9,815,493
757,61,445,401
758,99,474,652
759,80,742,38
760,47,878,760
761,79,381,120
762,94,791,217
763,23,787,253
764,57,832,901
765,66,701,663
766,84,445,170
767,70,49,200
768,71,59,282
769,9,982,308
770,48,523,282
771,83,798,149
772,100,394,362
773,61,553,228
774,38,555,255
775,72,469,49
776,76,507,637
777,70,633,771
778,55,985,430
779,66,243,318
780,35,85,389
781,94,385,534
782,56,24,489
783,6,395,801
784,56,554,281
785,51,34,802
786,99,207,507
787,48,204,360
788,39,204,236
789,95,751,893
790,99,215,39
791,58,865,300
792,49,749,157
793,74,786,128
794,88,113,444
795,54,112,156
796,6,422,450
797,73,446,244
798,64,54,200
799,59,596,905
800,76,687,20
801,72,111,72
802,59,927,957
803,65,873,91
804,28,392,448
805,75,335,661
806,59,667,510
807,28,157,269
808,6,453,800
809,50,547,342
810,62,226,958
811,74,598,920
812,71,775,25
813,13,431,97
814,26,698,221
815,57,191,85
816,43,704,161
817,1,336,983
818,64,719,984
819,7,647,775
820,50,356,459
821,38,151,735
822,67,77,203
823,99,908,846
824,87,262,729
825,61,2,646
826,60,696,624
827,57,871,522
828,45,208,295
829,72,408,411
830,7,576,443
831,22,572,14
832,11,427,252
833,30,343,708
834,1,367,360
835,72,630,935
836,59,653,282
837,58,398,991
838,91,352,622
839,20,447,954
840,76,567,328
841,30,711,972
842,96,654,704
843,39,841,800
844,86,266,178
845,9,10,521
846,21,411,863
847,36,191,434
848,52,745,953
849,88,246,626
850,45,640,7
851,12,637,863
852,94,630,863
853,1,888,730
854,59,610,47
855,87,512,783
856,22,156,290
857,96,10,968
858,41,23,549
859,79,746,918
860,62,895,289
861,65,24,652
862,4,332,887
863,13,523,528
864,1,835,627
865,19,126,186
866,85,407,225
867,69,972,78
868,20,500,721
869,5,886,444
870,84,311,962
871,10,269,850
872,35,187,64
873,51,823,469
874,76,890,399
875,94,554,927
876,78,878,646
877,96,900,453
878,2,975,970
879,20,139,896
880,25,664,389
881,63,399,558
882,9,494,759
883,26,890,984
884,8,176,999
885,94,287,435
886,34,915,115
887,80,537,811
888,34,99,690
889,55,963,895
890,15,439,820
891,88,240,368
892,25,695,377
893,22,894,344
894,57,981,417
895,50,839,541
896,73,369,36
897,55,597,498
898,80,708,449
899,30,786,902
900,35,894,854
901,22,66,475
902,67,181,391
903,40,890,222
904,35,358,338
905,38,690,120
906,84,634,862
907,94,411,162
908,98,614,949
909,25,179,655
910,17,548,778
911,99,131,222
912,15,807,533
913,97,296,861
914,98,480,912
915,34,69,165
916,30,647,134
917,17,563,642
918,52,802,635
919,94,542,305
920,6,602,540
921,52,45,905
922,76,954,864
923,71,333,441
924,21,808,306
925,38,149,845
926,42,332,102
927,71,511,881
928,24,236,731
929,100,713,471
930,81,462,2
931,58,453,957
932,47,252,294
933,25,262,829
934,49,452,980
935,73,642,6
936,73,91,944
937,7,175,177
938,99,944,595
939,72,110,61
940,71,257,647
941,99,136,502
942,10,567,705
943,31,282,727
944,4,997,121
945,69,976,564
946,86,970,823
947,3,369,784
948,45,260,786
949,34,487,576
950,85,191,844
951,79,697,821
952,30,135,750
953,66,31,790
954,64,758,946
955,83,978,16
956,3,225,595
957,37,224,545
958,27,712,217
959,62,28,529
960,68,626,380
961,71,863,972
962,16,160,916
963,2,223,197
964,77,542,548
965,4,44,36
966,33,751,204
967,45,986,637
968,3,923,1000
969,1,125,191
970,21,761,504
971,60,356,916
972,72,684,84
973,25,407,824
974,46,742,727
975,90,161,535
976,91,206,281
977,39,533,119
978,91,60,652
979,57,444,426
980,62,628,792
981,34,961,991
982,12,632,278
983,13,392,981
984,77,260,628
985,48,677,452
986,71,676,502
987,16,540,508
988,53,531,462
989,66,848,345
990,44,709,266
991,27,994,736
992,10,411,872
993,59,52,440
994,1,130,459
995,10,276,379
996,98,471,992
997,25,893,178
998,76,684,680
999,79,41,662
1000,47,675,917
1001,34,562,825
1002,86,99,671
1003,29,310,290
1004,28,294,63
1005,2,545,805
1006,28,491,550
1007,17,758,575
1008,83,727,257
1009,52,240,147
1010,45,874,954
1011,61,765,242
1012,4,733,886
1013,23,460,288
1014,72,639,855
1015,36,649,958
1016,71,420,132
1017,30,517,106
1018,55,421,73
1019,43,753,21
1020,34,251,37
1021,37,241,501
1022,65,658,305
1023,13,291,327
1024,42,165,387
1025,34,84,276
1026,59,196,987
1027,28,738,522
1028,67,922,946
1029,100,648,598
1030,68,796,97
1031,35,977,814
1032,25,729,823
1033,66,276,648
1034,84,231,989
1035,62,942,922
1036,77,820,472
1037,98,48,261
1038,26,621,202
1039,100,401,601
1040,71,886,50
1041,26,66,48
1042,48,779,391
1043,39,525,496
1044,100,567,687
1045,30,132,251
1046,41,587,849
1047,56,580,205
1048,82,629,135
1049,4,181,677
1050,40,2,314
1051,39,184,500
1052,50,752,441
1053,82,753,115
1054,5,675,877
1055,57,210,648
1056,12,194,391
1057,83,39,206
1058,95,378,788
1059,97,472,349
1060,90,144,823
1061,70,357,218
1062,33,556,893
1063,63,385,864
1064,30,607,987
1065,26,757,302
1066,58,180,832
1067,50,987,735
1068,27,366,839
1069,27,274,810
1070,90,431,154
1071,87,46,981
1072,54,24,636
1073,42,844,322
1074,83,592,506
1075,36,434,35
1076,60,293,159
1077,69,566,174
1078,22,676,352
1079,34,961,994
1080,19,557,700
1081,78,386,114
1082,91,451,279
1083,24,479,765
1084,88,769,67
1085,27,35,411
1086,82,884,622
1087,16,307,809
1088,5,15,792
1089,65,709,166
1090,36,186,465
1091,62,488,92
1092,51,974,623
1093,50,579,763
1094,1,181,506
1095,98,482,304
1096,27,297,382
1097,23,204,693
1098,10,148,318
1099,45,6,549
